Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.004303719643406086 Threshold: 0.1
Percentage in RF: 0.013029315960912053 Threshold: 0.1
Percentage in RF: 0.012732919254658385 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01821439235592714 Threshold: 0.1
Percentage in RF: 0.01607034566403881 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006768687463213655 Threshold: 0.1
Percentage in RF: 0.011528229382205143 Threshold: 0.1
Percentage in RF: 0.03446172613601708 Threshold: 0.1
Percentage in RF: 0.05905275779376499 Threshold: 0.1
Percentage in RF: 0.01008249312557287 Threshold: 0.1
Percentage in RF: 0.031995170540295804 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008818342151675485 Threshold: 0.1
Percentage in RF: 0.009373169302870533 Threshold: 0.1
Percentage in RF: 0.04100568692008381 Threshold: 0.1
Percentage in RF: 0.0024509803921568627 Threshold: 0.1
Percentage in RF: 0.02192192192192192 Threshold: 0.1
Percentage in RF: 0.03056768558951965 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015519765739385067 Threshold: 0.1
Percentage in RF: 0.015322347499277248 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.037808871688002385 Threshold: 0.1
Percentage in RF: 0.00510928186204939 Threshold: 0.1
Percentage in RF: 0.002277904328018223 Threshold: 0.1
Percentage in RF: 0.019494364910143162 Threshold: 0.1
Percentage in RF: 0.010707332900713823 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05718608169440242 Threshold: 0.1
Percentage in RF: 0.0756707868555924 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008713942307692308 Threshold: 0.1
Percentage in RF: 0.07191077194012327 Threshold: 0.1
Percentage in RF: 0.01079136690647482 Threshold: 0.1
Percentage in RF: 0.01851307669703203 Threshold: 0.1
Percentage in RF: 0.02001847859562673 Threshold: 0.1
Percentage in RF: 0.05385996409335727 Threshold: 0.1
Percentage in RF: 0.040988547317661245 Threshold: 0.1
Percentage in RF: 0.030856800479328938 Threshold: 0.1
Percentage in RF: 0.007242178447276941 Threshold: 0.1
Percentage in RF: 0.00681044267877412 Threshold: 0.1
Percentage in RF: 0.01095100864553314 Threshold: 0.1
Percentage in RF: 0.010429447852760737 Threshold: 0.1
Percentage in RF: 0.0024147298520977964 Threshold: 0.1
Percentage in RF: 0.08816040738383195 Threshold: 0.1
Percentage in RF: 0.013521634615384616 Threshold: 0.1
Percentage in RF: 0.032858389066589125 Threshold: 0.1
Percentage in RF: 0.011753789050417568 Threshold: 0.1
Percentage in RF: 0.009750501864066534 Threshold: 0.1
Percentage in RF: 0.01027296742001761 Threshold: 0.1
Percentage in RF: 0.02439724454649828 Threshold: 0.1
Percentage in RF: 0.02528256989886972 Threshold: 0.1
Percentage in RF: 0.026081971911722557 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04167889638978574 Threshold: 0.1
Percentage in RF: 0.07321835340058575 Threshold: 0.1
Percentage in RF: 0.0034853325588149867 Threshold: 0.1
Percentage in RF: 0.0052249637155297535 Threshold: 0.1
Percentage in RF: 0.022004889975550123 Threshold: 0.1
Percentage in RF: 0.021560886729426056 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00611353711790393 Threshold: 0.1
Percentage in RF: 0.03757138563270213 Threshold: 0.1
Percentage in RF: 0.017958695001496557 Threshold: 0.1
Percentage in RF: 0.04300423985463356 Threshold: 0.1
Percentage in RF: 0.013069997095556202 Threshold: 0.1
Percentage in RF: 0.01572422134865437 Threshold: 0.1
Percentage in RF: 0.002584721424468696 Threshold: 0.1
Percentage in RF: 0.007779772591262717 Threshold: 0.1
Percentage in RF: 0.016453382084095063 Threshold: 0.1
Percentage in RF: 0.006936416184971098 Threshold: 0.1
Percentage in RF: 0.028252299605781867 Threshold: 0.1
Percentage in RF: 0.0032173150043872476 Threshold: 0.1
Percentage in RF: 0.006152944623498389 Threshold: 0.1
Percentage in RF: 0.01971326164874552 Threshold: 0.1
Percentage in RF: 0.020218228498074454 Threshold: 0.1
Percentage in RF: 0.0072223894071622025 Threshold: 0.1
Percentage in RF: 0.01171303074670571 Threshold: 0.1
Percentage in RF: 0.015384615384615385 Threshold: 0.1
Percentage in RF: 0.01879927228623408 Threshold: 0.1
Percentage in RF: 0.012952605239917574 Threshold: 0.1
Percentage in RF: 0.005720823798627002 Threshold: 0.1
Percentage in RF: 0.020293474867311895 Threshold: 0.1
Percentage in RF: 0.007727532913566113 Threshold: 0.1
Percentage in RF: 0.013182096873083998 Threshold: 0.1
Percentage in RF: 0.005725737188663041 Threshold: 0.1
Percentage in RF: 0.007411630558722919 Threshold: 0.1
Percentage in RF: 0.014307004470938897 Threshold: 0.1
Percentage in RF: 0.07297050775311645 Threshold: 0.1
Percentage in RF: 0.038551401869158876 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021195172210774212 Threshold: 0.1
Percentage in RF: 0.012708018154311648 Threshold: 0.1
Percentage in RF: 0.005795421616922631 Threshold: 0.1
Percentage in RF: 0.022884673291177358 Threshold: 0.1
Percentage in RF: 0.08215040773180309 Threshold: 0.1
Percentage in RF: 0.013946587537091989 Threshold: 0.1
Percentage in RF: 0.01708898055391868 Threshold: 0.1
Percentage in RF: 0.010607798165137615 Threshold: 0.1
Percentage in RF: 0.008571428571428572 Threshold: 0.1
Percentage in RF: 0.01188750362423891 Threshold: 0.1
Percentage in RF: 0.016195524146054182 Threshold: 0.1
Percentage in RF: 0.01374670956420006 Threshold: 0.1
Percentage in RF: 0.011494252873563218 Threshold: 0.1
Percentage in RF: 0.00492156259612427 Threshold: 0.1
Percentage in RF: 0.009582863585118376 Threshold: 0.1
Percentage in RF: 0.01943719176095155 Threshold: 0.1
Percentage in RF: 0.027726995734308348 Threshold: 0.1
Percentage in RF: 0.022921760391198046 Threshold: 0.1
Percentage in RF: 0.009853687667960586 Threshold: 0.1
Percentage in RF: 0.029508196721311476 Threshold: 0.1
Percentage in RF: 0.02188743604320637 Threshold: 0.1
Percentage in RF: 0.010086455331412104 Threshold: 0.1
Percentage in RF: 0.04171779141104295 Threshold: 0.1
Percentage in RF: 0.010746268656716417 Threshold: 0.1
Percentage in RF: 0.003956177723676202 Threshold: 0.1
Percentage in RF: 0.02542626383487885 Threshold: 0.1
Percentage in RF: 0.00248062015503876 Threshold: 0.1
Percentage in RF: 0.01998841251448436 Threshold: 0.1
Percentage in RF: 0.03210867551713492 Threshold: 0.1
Percentage in RF: 0.014035087719298246 Threshold: 0.1
Percentage in RF: 0.014195107218363033 Threshold: 0.1
Percentage in RF: 0.04024960998439937 Threshold: 0.1
Percentage in RF: 0.010696821515892421 Threshold: 0.1
Percentage in RF: 0.02242870874719641 Threshold: 0.1
Percentage in RF: 0.009093575828688765 Threshold: 0.1
Percentage in RF: 0.00925096985974336 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006784660766961652 Threshold: 0.1
Percentage in RF: 0.00611531741409435 Threshold: 0.1
Percentage in RF: 0.026741110784601823 Threshold: 0.1
Percentage in RF: 0.046076099881093936 Threshold: 0.1
Percentage in RF: 0.019434628975265017 Threshold: 0.1
Percentage in RF: 0.011373578302712161 Threshold: 0.1
Percentage in RF: 0.010672050764349583 Threshold: 0.1
Percentage in RF: 0.007405121875964209 Threshold: 0.1
Percentage in RF: 0.006539833531510107 Threshold: 0.1
Percentage in RF: 0.02654867256637168 Threshold: 0.1
Percentage in RF: 0.013044767269493033 Threshold: 0.1
Percentage in RF: 0.018081520073551946 Threshold: 0.1
Percentage in RF: 0.027238572323105822 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02694610778443114 Threshold: 0.1
Percentage in RF: 0.006213211249182472 Threshold: 0.1
Percentage in RF: 0.013525698827772768 Threshold: 0.1
Percentage in RF: 0.017330495591365156 Threshold: 0.1
Percentage in RF: 0.006060606060606061 Threshold: 0.1
Percentage in RF: 0.0035252643948296123 Threshold: 0.1
Percentage in RF: 0.015439429928741092 Threshold: 0.1
Percentage in RF: 0.008852258852258852 Threshold: 0.1
Percentage in RF: 0.003727865796831314 Threshold: 0.1
Percentage in RF: 0.03642485460667279 Threshold: 0.1
Percentage in RF: 0.004375 Threshold: 0.1
Percentage in RF: 0.012430080795525171 Threshold: 0.1
Percentage in RF: 0.014799767846778875 Threshold: 0.1
Percentage in RF: 0.012260295504558314 Threshold: 0.1
Percentage in RF: 0.019549763033175356 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017628205128205128 Threshold: 0.1
Percentage in RF: 0.004148148148148148 Threshold: 0.1
Percentage in RF: 0.00841852074564041 Threshold: 0.1
Percentage in RF: 0.020693852708460133 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015009912206173889 Threshold: 0.1
Percentage in RF: 0.024669603524229075 Threshold: 0.1
Percentage in RF: 0.025849113315299068 Threshold: 0.1
Percentage in RF: 0.014414923685698135 Threshold: 0.1
Percentage in RF: 0.0222022202220222 Threshold: 0.1
Percentage in RF: 0.007361268403171008 Threshold: 0.1
Percentage in RF: 0.11230964467005077 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0045026606631191155 Threshold: 0.1
Percentage in RF: 0.03484466834592779 Threshold: 0.1
Percentage in RF: 0.01706910907577019 Threshold: 0.1
Percentage in RF: 0.01716549295774648 Threshold: 0.1
Percentage in RF: 0.012699713232281851 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0037205456800330715 Threshold: 0.1
Percentage in RF: 0.043535045711798 Threshold: 0.1
Percentage in RF: 0.10047639670853183 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0072992700729927005 Threshold: 0.1
Percentage in RF: 0.012301230123012302 Threshold: 0.1
Percentage in RF: 0.01935483870967742 Threshold: 0.1
Percentage in RF: 0.012290167865707434 Threshold: 0.1
Percentage in RF: 0.041044776119402986 Threshold: 0.1
Percentage in RF: 0.007303370786516854 Threshold: 0.1
Percentage in RF: 0.05601600457273507 Threshold: 0.1
Percentage in RF: 0.01611957796014068 Threshold: 0.1
Percentage in RF: 0.02897252090800478 Threshold: 0.1
Percentage in RF: 0.024360902255639097 Threshold: 0.1
Percentage in RF: 0.011645724793135151 Threshold: 0.1
Percentage in RF: 0.022858796296296297 Threshold: 0.1
Percentage in RF: 0.0059594755661501785 Threshold: 0.1
Percentage in RF: 0.011617775196049956 Threshold: 0.1
Percentage in RF: 0.009113764927718416 Threshold: 0.1
Percentage in RF: 0.022603719599427755 Threshold: 0.1
Percentage in RF: 0.014479905437352246 Threshold: 0.1
Percentage in RF: 0.011497641509433961 Threshold: 0.1
Percentage in RF: 0.04072663346029886 Threshold: 0.1
Percentage in RF: 0.024744819053510673 Threshold: 0.1
Percentage in RF: 0.01572422134865437 Threshold: 0.1
Percentage in RF: 0.008982035928143712 Threshold: 0.1
Percentage in RF: 0.016867469879518072 Threshold: 0.1
Percentage in RF: 0.017868338557993732 Threshold: 0.1
Percentage in RF: 0.04369949117030829 Threshold: 0.1
Percentage in RF: 0.005685048322910745 Threshold: 0.1
Percentage in RF: 0.039364869335097585 Threshold: 0.1
Percentage in RF: 0.006988757216651474 Threshold: 0.1
Percentage in RF: 0.010610079575596816 Threshold: 0.1
Percentage in RF: 0.06900800985828712 Threshold: 0.1
Percentage in RF: 0.013855421686746987 Threshold: 0.1
Percentage in RF: 0.027946537059538274 Threshold: 0.1
Percentage in RF: 0.01002290950744559 Threshold: 0.1
Percentage in RF: 0.008747266479225243 Threshold: 0.1
Percentage in RF: 0.024397500743826243 Threshold: 0.1
Percentage in RF: 0.016005121638924456 Threshold: 0.1
Percentage in RF: 0.01858844031367993 Threshold: 0.1
Percentage in RF: 0.033867553674024796 Threshold: 0.1
Percentage in RF: 0.020230314347961405 Threshold: 0.1
Percentage in RF: 0.006880047861202512 Threshold: 0.1
Percentage in RF: 0.055490654205607476 Threshold: 0.1
Percentage in RF: 0.02649804275820536 Threshold: 0.1
Percentage in RF: 0.03367799113737075 Threshold: 0.1
Percentage in RF: 0.04111690702669531 Threshold: 0.1
Percentage in RF: 0.008666047663262148 Threshold: 0.1
Percentage in RF: 0.048518397915988276 Threshold: 0.1
Percentage in RF: 0.015702239022971794 Threshold: 0.1
Percentage in RF: 0.006108202443280977 Threshold: 0.1
Percentage in RF: 0.017210144927536232 Threshold: 0.1
Percentage in RF: 0.08429003021148036 Threshold: 0.1
Percentage in RF: 0.014055636896046853 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005576753742295274 Threshold: 0.1
Percentage in RF: 0.0046688065363291505 Threshold: 0.1
Percentage in RF: 0.015634218289085546 Threshold: 0.1
Percentage in RF: 0.0032088681446907816 Threshold: 0.1
Percentage in RF: 0.01564945226917058 Threshold: 0.1
Percentage in RF: 0.012022843402464683 Threshold: 0.1
Percentage in RF: 0.018376722817764167 Threshold: 0.1
Percentage in RF: 0.027440785673021374 Threshold: 0.1
Percentage in RF: 0.005346005346005346 Threshold: 0.1
Percentage in RF: 0.02386780905752754 Threshold: 0.1
Percentage in RF: 0.01887905604719764 Threshold: 0.1
Percentage in RF: 0.01471913487533794 Threshold: 0.1
Percentage in RF: 0.0035046728971962616 Threshold: 0.1
Percentage in RF: 0.03249630723781388 Threshold: 0.1
Percentage in RF: 0.01017050553395154 Threshold: 0.1
Percentage in RF: 0.01513317191283293 Threshold: 0.1
Percentage in RF: 0.004427390791027155 Threshold: 0.1
Percentage in RF: 0.028358208955223882 Threshold: 0.1
Percentage in RF: 0.007386363636363636 Threshold: 0.1
Percentage in RF: 0.008547008547008548 Threshold: 0.1
Percentage in RF: 0.010814058275758487 Threshold: 0.1
Percentage in RF: 0.028385570668243643 Threshold: 0.1
Percentage in RF: 0.021395076201641265 Threshold: 0.1
Percentage in RF: 0.04360902255639098 Threshold: 0.1
Percentage in RF: 0.015338345864661655 Threshold: 0.1
Percentage in RF: 0.0023584905660377358 Threshold: 0.1
Percentage in RF: 0.027467811158798282 Threshold: 0.1
Percentage in RF: 0.03216374269005848 Threshold: 0.1
Percentage in RF: 0.01661721068249258 Threshold: 0.1
Percentage in RF: 0.007090012330456227 Threshold: 0.1
Percentage in RF: 0.013241220495106506 Threshold: 0.1
Percentage in RF: 0.01098901098901099 Threshold: 0.1
Percentage in RF: 0.026865671641791045 Threshold: 0.1
Percentage in RF: 0.0059594755661501785 Threshold: 0.1
Percentage in RF: 0.01207658321060383 Threshold: 0.1
Percentage in RF: 0.027092846270928464 Threshold: 0.1
Percentage in RF: 0.014285714285714285 Threshold: 0.1
Percentage in RF: 0.016897081413210446 Threshold: 0.1
Percentage in RF: 0.06375115491222667 Threshold: 0.1
Percentage in RF: 0.03273809523809524 Threshold: 0.1
Percentage in RF: 0.03412152050284346 Threshold: 0.1
Percentage in RF: 0.024161884627000908 Threshold: 0.1
Percentage in RF: 0.007014590347923681 Threshold: 0.1
Percentage in RF: 0.012260765550239234 Threshold: 0.1
Percentage in RF: 0.03514568939621508 Threshold: 0.1
Percentage in RF: 0.02750906892382104 Threshold: 0.1
Percentage in RF: 0.011416861826697893 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019016968987712112 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010578718108276292 Threshold: 0.1
Percentage in RF: 0.01023171832681312 Threshold: 0.1
Percentage in RF: 0.01821549861068231 Threshold: 0.1
Percentage in RF: 0.01674140508221226 Threshold: 0.1
Percentage in RF: 0.011317469529889728 Threshold: 0.1
Percentage in RF: 0.05463182897862233 Threshold: 0.1
Percentage in RF: 0.006982392228293868 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009011715229798739 Threshold: 0.1
Percentage in RF: 0.02380225816295392 Threshold: 0.1
Percentage in RF: 0.008489993935718617 Threshold: 0.1
Percentage in RF: 0.011222323324234153 Threshold: 0.1
Percentage in RF: 0.033422858848105044 Threshold: 0.1
Percentage in RF: 0.0014654161781946073 Threshold: 0.1
Percentage in RF: 0.0026962252846015576 Threshold: 0.1
Percentage in RF: 0.0051577669902912624 Threshold: 0.1
Percentage in RF: 0.017554479418886198 Threshold: 0.1
Percentage in RF: 0.02437625466016633 Threshold: 0.1
Percentage in RF: 0.00514839491217444 Threshold: 0.1
Percentage in RF: 0.006655092592592593 Threshold: 0.1
Percentage in RF: 0.023262932353841446 Threshold: 0.1
Percentage in RF: 0.02242152466367713 Threshold: 0.1
Percentage in RF: 0.07290436835891381 Threshold: 0.1
Percentage in RF: 0.02452153110047847 Threshold: 0.1
Percentage in RF: 0.018833535844471446 Threshold: 0.1
Percentage in RF: 0.00884433962264151 Threshold: 0.1
Percentage in RF: 0.02727836329820211 Threshold: 0.1
Percentage in RF: 0.03657817109144543 Threshold: 0.1
Percentage in RF: 0.02205671727298768 Threshold: 0.1
Percentage in RF: 2.9342723004694836E-4 Threshold: 0.1
Percentage in RF: 0.011212747123045146 Threshold: 0.1
Percentage in RF: 0.03992794956469529 Threshold: 0.1
Percentage in RF: 0.008266818700114024 Threshold: 0.1
Percentage in RF: 0.01443001443001443 Threshold: 0.1
Percentage in RF: 0.005441354292623942 Threshold: 0.1
Percentage in RF: 0.014247551202137132 Threshold: 0.1
Percentage in RF: 5.934718100890207E-4 Threshold: 0.1
Percentage in RF: 0.024643705463182897 Threshold: 0.1
Percentage in RF: 0.004345307068366165 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011863425925925927 Threshold: 0.1
Percentage in RF: 0.002961208172934557 Threshold: 0.1
Percentage in RF: 0.04835972850678733 Threshold: 0.1
Percentage in RF: 0.0012311480455524776 Threshold: 0.1
Percentage in RF: 0.0011940298507462687 Threshold: 0.1
Percentage in RF: 0.005609684086211987 Threshold: 0.1
Percentage in RF: 0.008033323415650105 Threshold: 0.1
Percentage in RF: 0.021130952380952382 Threshold: 0.1
Percentage in RF: 0.02876376988984088 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.029190490520613902 Threshold: 0.1
Percentage in RF: 0.008715862870424172 Threshold: 0.1
Percentage in RF: 0.012319063751154912 Threshold: 0.1
Percentage in RF: 0.028164748637189582 Threshold: 0.1
Percentage in RF: 0.053763440860215055 Threshold: 0.1
Percentage in RF: 0.010657193605683837 Threshold: 0.1
Percentage in RF: 0.003980404164115126 Threshold: 0.1
Percentage in RF: 0.003587443946188341 Threshold: 0.1
Percentage in RF: 0.0073964497041420114 Threshold: 0.1
Percentage in RF: 0.03560466543891958 Threshold: 0.1
Percentage in RF: 0.031750831569398244 Threshold: 0.1
Percentage in RF: 0.015108593012275733 Threshold: 0.1
Percentage in RF: 0.021444339325134027 Threshold: 0.1
Percentage in RF: 0.012998790810157194 Threshold: 0.1
Percentage in RF: 0.04569150567310641 Threshold: 0.1
Percentage in RF: 0.015868172108635947 Threshold: 0.1
Percentage in RF: 0.014461538461538461 Threshold: 0.1
Percentage in RF: 0.00950734658599827 Threshold: 0.1
Percentage in RF: 0.010514350667803353 Threshold: 0.1
Percentage in RF: 0.008630952380952382 Threshold: 0.1
Percentage in RF: 0.0050330292544825414 Threshold: 0.1
Percentage in RF: 0.004043905257076834 Threshold: 0.1
Percentage in RF: 0.02285888448643706 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02453271028037383 Threshold: 0.1
Percentage in RF: 0.0036231884057971015 Threshold: 0.1
Percentage in RF: 0.015441807263368601 Threshold: 0.1
Percentage in RF: 0.013823529411764707 Threshold: 0.1
Percentage in RF: 0.021971496437054632 Threshold: 0.1
Percentage in RF: 0.02844175491679274 Threshold: 0.1
Percentage in RF: 0.007848837209302326 Threshold: 0.1
Percentage in RF: 0.03389830508474576 Threshold: 0.1
Percentage in RF: 0.004715498270983967 Threshold: 0.1
Percentage in RF: 0.03623611922852133 Threshold: 0.1
Percentage in RF: 0.03300913645741232 Threshold: 0.1
Percentage in RF: 0.022150029533372712 Threshold: 0.1
Percentage in RF: 0.012145748987854251 Threshold: 0.1
Percentage in RF: 0.014466546112115732 Threshold: 0.1
Percentage in RF: 0.0263938315539739 Threshold: 0.1
Percentage in RF: 0.010106843777071902 Threshold: 0.1
Percentage in RF: 0.016296296296296295 Threshold: 0.1
Percentage in RF: 0.008057296329453895 Threshold: 0.1
Percentage in RF: 0.006877149109096593 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.029938362195479896 Threshold: 0.1
Percentage in RF: 0.013485781295807681 Threshold: 0.1
Percentage in RF: 0.02006079027355623 Threshold: 0.1
Percentage in RF: 0.01963615362402541 Threshold: 0.1
Percentage in RF: 0.0024002400240024004 Threshold: 0.1
Percentage in RF: 0.017117117117117116 Threshold: 0.1
Percentage in RF: 0.016004742145820983 Threshold: 0.1
Percentage in RF: 0.01014786894752102 Threshold: 0.1
Percentage in RF: 0.019863438857852266 Threshold: 0.1
Percentage in RF: 0.009782265698958662 Threshold: 0.1
Percentage in RF: 0.02202361953399298 Threshold: 0.1
Percentage in RF: 0.01946542707728065 Threshold: 0.1
Percentage in RF: 0.009196084247997626 Threshold: 0.1
Percentage in RF: 0.009875108916642464 Threshold: 0.1
Percentage in RF: 0.016622922134733157 Threshold: 0.1
Percentage in RF: 0.01635930993456276 Threshold: 0.1
Percentage in RF: 0.014108839619925137 Threshold: 0.1
Percentage in RF: 0.008356545961002786 Threshold: 0.1
Percentage in RF: 0.003566121842496285 Threshold: 0.1
Percentage in RF: 0.010547320410490307 Threshold: 0.1
Percentage in RF: 0.00885216878135143 Threshold: 0.1
Percentage in RF: 0.009293156857223317 Threshold: 0.1
Percentage in RF: 0.017768715409263034 Threshold: 0.1
Percentage in RF: 0.02087561612061467 Threshold: 0.1
Percentage in RF: 0.01090909090909091 Threshold: 0.1
Percentage in RF: 0.02181157225083308 Threshold: 0.1
Percentage in RF: 0.01136703559676937 Threshold: 0.1
Percentage in RF: 0.015084294587400177 Threshold: 0.1
Percentage in RF: 0.008118295158016816 Threshold: 0.1
Percentage in RF: 0.023722627737226276 Threshold: 0.1
Percentage in RF: 0.015197568389057751 Threshold: 0.1
Percentage in RF: 0.011912225705329153 Threshold: 0.1
Percentage in RF: 0.021865889212827987 Threshold: 0.1
Percentage in RF: 0.014705882352941176 Threshold: 0.1
Percentage in RF: 0.02379535990481856 Threshold: 0.1
Percentage in RF: 0.006334581053843939 Threshold: 0.1
Percentage in RF: 0.05525902668759811 Threshold: 0.1
Percentage in RF: 0.011940298507462687 Threshold: 0.1
Percentage in RF: 0.00821917808219178 Threshold: 0.1
Percentage in RF: 0.027879901960784315 Threshold: 0.1
Percentage in RF: 0.08778391651319828 Threshold: 0.1
Percentage in RF: 0.021249603552172536 Threshold: 0.1
Percentage in RF: 0.0018143332325370426 Threshold: 0.1
Percentage in RF: 0.015306122448979591 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.026717557251908396 Threshold: 0.1
Percentage in RF: 0.02287480680061824 Threshold: 0.1
Percentage in RF: 0.011590843233845263 Threshold: 0.1
Percentage in RF: 0.014455044810638912 Threshold: 0.1
Percentage in RF: 0.01156737998843262 Threshold: 0.1
Percentage in RF: 0.015570934256055362 Threshold: 0.1
Percentage in RF: 0.02889294403892944 Threshold: 0.1
Percentage in RF: 0.008907363420427554 Threshold: 0.1
Percentage in RF: 0.029664787896766538 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014066895904970303 Threshold: 0.1
Percentage in RF: 0.007031936712569587 Threshold: 0.1
Percentage in RF: 0.016349583828775268 Threshold: 0.1
Percentage in RF: 0.0297951582867784 Threshold: 0.1
Percentage in RF: 0.05350165314096784 Threshold: 0.1
Percentage in RF: 0.00842959725257571 Threshold: 0.1
Percentage in RF: 0.02582917522747285 Threshold: 0.1
Percentage in RF: 0.007155635062611807 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010449025698955098 Threshold: 0.1
Percentage in RF: 0.009040536599591718 Threshold: 0.1
Percentage in RF: 0.018782014797951052 Threshold: 0.1
Percentage in RF: 0.029357798165137616 Threshold: 0.1
Percentage in RF: 0.006236357966947303 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.042393265183403486 Threshold: 0.1
Percentage in RF: 0.026323486399532026 Threshold: 0.1
Percentage in RF: 0.009454101860323269 Threshold: 0.1
Percentage in RF: 0.0231385345594779 Threshold: 0.1
Percentage in RF: 0.03493975903614458 Threshold: 0.1
Percentage in RF: 0.033772917336764234 Threshold: 0.1
Percentage in RF: 0.032477575007732754 Threshold: 0.1
Percentage in RF: 0.014733542319749215 Threshold: 0.1
Percentage in RF: 0.01960210649502633 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013563501849568433 Threshold: 0.1
Percentage in RF: 0.05494177366378023 Threshold: 0.1
Percentage in RF: 0.01370262390670554 Threshold: 0.1
Percentage in RF: 0.015124016938898971 Threshold: 0.1
Percentage in RF: 0.030217186024551465 Threshold: 0.1
Percentage in RF: 0.008039046798736722 Threshold: 0.1
Percentage in RF: 0.010008831321754489 Threshold: 0.1
Percentage in RF: 0.011774842044801838 Threshold: 0.1
Percentage in RF: 0.012492736780941312 Threshold: 0.1
Percentage in RF: 0.030355594102341718 Threshold: 0.1
Percentage in RF: 0.022602321319486866 Threshold: 0.1
Percentage in RF: 0.0212636695018226 Threshold: 0.1
Percentage in RF: 0.01199882938249927 Threshold: 0.1
Percentage in RF: 0.06513979773944081 Threshold: 0.1
Percentage in RF: 0.043478260869565216 Threshold: 0.1
Percentage in RF: 0.012469586374695864 Threshold: 0.1
