Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.013611615245009074 Threshold: 0.1
Percentage in RF: 0.0023357664233576644 Threshold: 0.1
Percentage in RF: 0.018902439024390243 Threshold: 0.1
Percentage in RF: 0.015342129487572876 Threshold: 0.1
Percentage in RF: 0.024456521739130436 Threshold: 0.1
Percentage in RF: 0.051524390243902436 Threshold: 0.1
Percentage in RF: 0.01443001443001443 Threshold: 0.1
Percentage in RF: 0.04626013817963352 Threshold: 0.1
Percentage in RF: 0.006505026611472502 Threshold: 0.1
Percentage in RF: 0.011574074074074073 Threshold: 0.1
Percentage in RF: 0.007978723404255319 Threshold: 0.1
Percentage in RF: 0.032806092560046865 Threshold: 0.1
Percentage in RF: 0.04913557779799818 Threshold: 0.1
Percentage in RF: 0.029438822447102116 Threshold: 0.1
Percentage in RF: 0.10977859778597786 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.012305168170631665 Threshold: 0.1
Percentage in RF: 0.13862249346120314 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.09408519767085505 Threshold: 0.1
Percentage in RF: 0.004640371229698376 Threshold: 0.1
Percentage in RF: 0.027159780410286046 Threshold: 0.1
Percentage in RF: 8.746355685131195E-4 Threshold: 0.1
Percentage in RF: 0.018424962852897474 Threshold: 0.1
Percentage in RF: 0.01164294954721863 Threshold: 0.1
Percentage in RF: 0.047178002894356 Threshold: 0.1
Percentage in RF: 0.01161751563896336 Threshold: 0.1
Percentage in RF: 0.14877255249926058 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.012210526315789474 Threshold: 0.1
Percentage in RF: 0.007714169711733658 Threshold: 0.1
Percentage in RF: 0.04521739130434783 Threshold: 0.1
Percentage in RF: 0.0297029702970297 Threshold: 0.1
Percentage in RF: 0.009279717189571365 Threshold: 0.1
Percentage in RF: 0.021079258010118045 Threshold: 0.1
Percentage in RF: 0.016673614005835766 Threshold: 0.1
Percentage in RF: 0.019311502938706968 Threshold: 0.1
Percentage in RF: 0.02357320099255583 Threshold: 0.1
Percentage in RF: 0.013761467889908258 Threshold: 0.1
Percentage in RF: 0.01176948051948052 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011111111111111112 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014055394791236048 Threshold: 0.1
Percentage in RF: 0.0016570008285004142 Threshold: 0.1
Percentage in RF: 0.02072538860103627 Threshold: 0.1
Percentage in RF: 0.022832980972515855 Threshold: 0.1
Percentage in RF: 0.006493506493506494 Threshold: 0.1
Percentage in RF: 0.01637331150225133 Threshold: 0.1
Percentage in RF: 0.014498933901918977 Threshold: 0.1
Percentage in RF: 0.0249546279491833 Threshold: 0.1
Percentage in RF: 0.019851116625310174 Threshold: 0.1
Percentage in RF: 0.03572984749455338 Threshold: 0.1
Percentage in RF: 0.0069786535303776685 Threshold: 0.1
Percentage in RF: 0.0279305966991113 Threshold: 0.1
Percentage in RF: 0.0464027245636441 Threshold: 0.1
Percentage in RF: 0.020085470085470087 Threshold: 0.1
Percentage in RF: 0.01103097157403479 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.1568281938325991 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.022031823745410038 Threshold: 0.1
Percentage in RF: 0.015541922290388548 Threshold: 0.1
Percentage in RF: 0.024231934227607096 Threshold: 0.1
Percentage in RF: 0.02545297670405522 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007367990176013099 Threshold: 0.1
Percentage in RF: 0.020771513353115726 Threshold: 0.1
Percentage in RF: 0.007890365448504983 Threshold: 0.1
Percentage in RF: 0.014354066985645933 Threshold: 0.1
Percentage in RF: 0.005270092226613966 Threshold: 0.1
Percentage in RF: 0.007735281478298238 Threshold: 0.1
Percentage in RF: 0.004940304652120214 Threshold: 0.1
Percentage in RF: 0.00914235959947758 Threshold: 0.1
Percentage in RF: 0.035318275154004104 Threshold: 0.1
Percentage in RF: 0.05152329749103943 Threshold: 0.1
Percentage in RF: 0.017005391953546247 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020306672192291753 Threshold: 0.1
Percentage in RF: 0.051759834368530024 Threshold: 0.1
Percentage in RF: 0.032342657342657344 Threshold: 0.1
Percentage in RF: 0.048177628822790114 Threshold: 0.1
Percentage in RF: 0.016518424396442185 Threshold: 0.1
Percentage in RF: 0.007246376811594203 Threshold: 0.1
Percentage in RF: 0.004251700680272109 Threshold: 0.1
Percentage in RF: 0.05785123966942149 Threshold: 0.1
Percentage in RF: 0.020442930153321975 Threshold: 0.1
Percentage in RF: 0.033112582781456956 Threshold: 0.1
Percentage in RF: 0.0048367593712212815 Threshold: 0.1
Percentage in RF: 0.02864698104892023 Threshold: 0.1
Percentage in RF: 0.010360547036883548 Threshold: 0.1
Percentage in RF: 0.02063628546861565 Threshold: 0.1
Percentage in RF: 0.008257638315441783 Threshold: 0.1
Percentage in RF: 0.03046974185357596 Threshold: 0.1
Percentage in RF: 0.026971802206783815 Threshold: 0.1
Percentage in RF: 0.01159678858162355 Threshold: 0.1
Percentage in RF: 0.00870285951098218 Threshold: 0.1
Percentage in RF: 0.005676855895196507 Threshold: 0.1
Percentage in RF: 0.023829787234042554 Threshold: 0.1
Percentage in RF: 0.026614310645724257 Threshold: 0.1
Percentage in RF: 0.013830678960603521 Threshold: 0.1
Percentage in RF: 0.014517506404782237 Threshold: 0.1
Percentage in RF: 0.045743329097839895 Threshold: 0.1
Percentage in RF: 0.042909685328974254 Threshold: 0.1
Percentage in RF: 0.01254180602006689 Threshold: 0.1
Percentage in RF: 0.07003891050583658 Threshold: 0.1
Percentage in RF: 0.03131703131703132 Threshold: 0.1
Percentage in RF: 0.03197307530500631 Threshold: 0.1
Percentage in RF: 0.04036243822075782 Threshold: 0.1
Percentage in RF: 0.013842281879194632 Threshold: 0.1
Percentage in RF: 0.012389380530973451 Threshold: 0.1
Percentage in RF: 0.01015228426395939 Threshold: 0.1
Percentage in RF: 0.004920049200492005 Threshold: 0.1
Percentage in RF: 0.01947209000432713 Threshold: 0.1
Percentage in RF: 0.09664948453608248 Threshold: 0.1
Percentage in RF: 0.047518031395842174 Threshold: 0.1
Percentage in RF: 0.0036870135190495697 Threshold: 0.1
Percentage in RF: 0.029572338489535943 Threshold: 0.1
Percentage in RF: 0.031099430573806396 Threshold: 0.1
Percentage in RF: 0.02203742203742204 Threshold: 0.1
Percentage in RF: 0.03021276595744681 Threshold: 0.1
Percentage in RF: 0.03072263089571614 Threshold: 0.1
Percentage in RF: 0.08425414364640885 Threshold: 0.1
Percentage in RF: 0.02050824788230049 Threshold: 0.1
Percentage in RF: 0.014510278113663845 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03914447134786118 Threshold: 0.1
Percentage in RF: 0.007293007293007293 Threshold: 0.1
Percentage in RF: 0.009583333333333333 Threshold: 0.1
Percentage in RF: 0.00578806767586821 Threshold: 0.1
Percentage in RF: 0.007596067917783735 Threshold: 0.1
Percentage in RF: 0.026487367563162185 Threshold: 0.1
Percentage in RF: 0.003882657463330457 Threshold: 0.1
Percentage in RF: 0.025234025234025233 Threshold: 0.1
Percentage in RF: 0.028336755646817247 Threshold: 0.1
Percentage in RF: 0.0050230221850146506 Threshold: 0.1
Percentage in RF: 0.014143094841930116 Threshold: 0.1
Percentage in RF: 0.03240548400498546 Threshold: 0.1
Percentage in RF: 0.017167381974248927 Threshold: 0.1
Percentage in RF: 0.02607561929595828 Threshold: 0.1
Percentage in RF: 0.0223463687150838 Threshold: 0.1
Percentage in RF: 0.01775410563692854 Threshold: 0.1
Percentage in RF: 0.03031578947368421 Threshold: 0.1
Percentage in RF: 0.0206782464846981 Threshold: 0.1
Percentage in RF: 0.009074410163339383 Threshold: 0.1
Percentage in RF: 0.00909090909090909 Threshold: 0.1
Percentage in RF: 0.010521885521885523 Threshold: 0.1
Percentage in RF: 0.035058430717863104 Threshold: 0.1
Percentage in RF: 9.053870529651426E-4 Threshold: 0.1
Percentage in RF: 0.0418046357615894 Threshold: 0.1
Percentage in RF: 0.01288981288981289 Threshold: 0.1
Percentage in RF: 0.03965303593556382 Threshold: 0.1
Percentage in RF: 0.013496932515337423 Threshold: 0.1
Percentage in RF: 0.006310475389145982 Threshold: 0.1
Percentage in RF: 0.011015911872705019 Threshold: 0.1
Percentage in RF: 0.018479630407391853 Threshold: 0.1
Percentage in RF: 0.04737945492662474 Threshold: 0.1
Percentage in RF: 0.08950086058519793 Threshold: 0.1
Percentage in RF: 0.004334633723450368 Threshold: 0.1
Percentage in RF: 0.021460998761865455 Threshold: 0.1
Percentage in RF: 0.0028169014084507044 Threshold: 0.1
Percentage in RF: 0.006342494714587738 Threshold: 0.1
Percentage in RF: 0.040033361134278564 Threshold: 0.1
Percentage in RF: 0.007401315789473684 Threshold: 0.1
Percentage in RF: 0.023177412557943533 Threshold: 0.1
Percentage in RF: 0.012154233025984913 Threshold: 0.1
Percentage in RF: 0.02214022140221402 Threshold: 0.1
Percentage in RF: 0.008431703204047217 Threshold: 0.1
Percentage in RF: 0.026473099914602904 Threshold: 0.1
Percentage in RF: 0.010830324909747292 Threshold: 0.1
Percentage in RF: 0.009627459187944746 Threshold: 0.1
Percentage in RF: 0.03002028397565923 Threshold: 0.1
Percentage in RF: 0.02321724709784411 Threshold: 0.1
Percentage in RF: 0.013546798029556651 Threshold: 0.1
Percentage in RF: 0.016714227476559314 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05721605465414176 Threshold: 0.1
Percentage in RF: 0.04737070838765754 Threshold: 0.1
Percentage in RF: 0.009561060408518035 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006641760066417601 Threshold: 0.1
Percentage in RF: 0.031570315703157034 Threshold: 0.1
Percentage in RF: 0.0456540825285338 Threshold: 0.1
Percentage in RF: 0.01486374896779521 Threshold: 0.1
Percentage in RF: 0.03510998307952622 Threshold: 0.1
Percentage in RF: 0.026563838903170524 Threshold: 0.1
Percentage in RF: 0.024640657084188913 Threshold: 0.1
Percentage in RF: 0.028383381324557796 Threshold: 0.1
Percentage in RF: 0.09238665526090675 Threshold: 0.1
Percentage in RF: 0.017695473251028805 Threshold: 0.1
Percentage in RF: 0.0210989010989011 Threshold: 0.1
Percentage in RF: 0.017872711421098517 Threshold: 0.1
Percentage in RF: 0.006263048016701462 Threshold: 0.1
Percentage in RF: 0.01854364540931705 Threshold: 0.1
Percentage in RF: 0.01488833746898263 Threshold: 0.1
Percentage in RF: 0.019485903814262025 Threshold: 0.1
Percentage in RF: 0.041936878512753996 Threshold: 0.1
Percentage in RF: 0.010281627179257935 Threshold: 0.1
Percentage in RF: 0.006799830004249894 Threshold: 0.1
Percentage in RF: 0.03464912280701754 Threshold: 0.1
Percentage in RF: 0.02827316224445411 Threshold: 0.1
Percentage in RF: 0.05405405405405406 Threshold: 0.1
Percentage in RF: 0.044243986254295535 Threshold: 0.1
Percentage in RF: 0.020929259104227712 Threshold: 0.1
Percentage in RF: 0.037399821905609976 Threshold: 0.1
Percentage in RF: 0.01836821870995301 Threshold: 0.1
Percentage in RF: 0.04964850615114236 Threshold: 0.1
Percentage in RF: 0.04067378800328677 Threshold: 0.1
Percentage in RF: 0.015108207431604737 Threshold: 0.1
Percentage in RF: 0.017727639000805803 Threshold: 0.1
Percentage in RF: 0.032916666666666664 Threshold: 0.1
Percentage in RF: 0.025338575797291395 Threshold: 0.1
Percentage in RF: 0.011115685467270481 Threshold: 0.1
Percentage in RF: 0.009075907590759076 Threshold: 0.1
Percentage in RF: 0.023993144815766924 Threshold: 0.1
Percentage in RF: 0.0074106364428945075 Threshold: 0.1
Percentage in RF: 0.02448290417897847 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004050222762251924 Threshold: 0.1
Percentage in RF: 0.020850708924103418 Threshold: 0.1
Percentage in RF: 0.022531749283080705 Threshold: 0.1
Percentage in RF: 0.011994669035984007 Threshold: 0.1
Percentage in RF: 0.003942181340341655 Threshold: 0.1
Percentage in RF: 0.04011461318051576 Threshold: 0.1
Percentage in RF: 0.01394169835234474 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020134228187919462 Threshold: 0.1
Percentage in RF: 0.0037910699241786015 Threshold: 0.1
Percentage in RF: 0.005341002465078061 Threshold: 0.1
Percentage in RF: 0.028889806025588115 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018534863195057368 Threshold: 0.1
Percentage in RF: 0.034010783907092494 Threshold: 0.1
Percentage in RF: 0.017879948914431672 Threshold: 0.1
Percentage in RF: 0.0401673640167364 Threshold: 0.1
Percentage in RF: 0.00776778413736713 Threshold: 0.1
Percentage in RF: 0.013599660008499787 Threshold: 0.1
Percentage in RF: 0.011494252873563218 Threshold: 0.1
Percentage in RF: 0.014616321559074299 Threshold: 0.1
Percentage in RF: 0.02906208718626156 Threshold: 0.1
Percentage in RF: 0.00700218818380744 Threshold: 0.1
Percentage in RF: 0.07024793388429752 Threshold: 0.1
Percentage in RF: 0.03810330228619814 Threshold: 0.1
Percentage in RF: 0.03828736105393166 Threshold: 0.1
Percentage in RF: 0.008078231292517007 Threshold: 0.1
Percentage in RF: 0.023103748910200523 Threshold: 0.1
Percentage in RF: 0.00764980875478113 Threshold: 0.1
Percentage in RF: 0.07244556113902847 Threshold: 0.1
Percentage in RF: 0.00620347394540943 Threshold: 0.1
Percentage in RF: 0.004403346543372964 Threshold: 0.1
Percentage in RF: 0.015503875968992248 Threshold: 0.1
Percentage in RF: 0.02525458248472505 Threshold: 0.1
Percentage in RF: 0.04355108877721943 Threshold: 0.1
Percentage in RF: 0.011466011466011465 Threshold: 0.1
Percentage in RF: 0.012525252525252526 Threshold: 0.1
Percentage in RF: 0.0077204388459975615 Threshold: 0.1
Percentage in RF: 0.014925373134328358 Threshold: 0.1
Percentage in RF: 0.08422402736212056 Threshold: 0.1
Percentage in RF: 0.019291161956034097 Threshold: 0.1
Percentage in RF: 0.03306159420289855 Threshold: 0.1
Percentage in RF: 0.023444160272804774 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.1038739889314602 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.009201543484713566 Threshold: 0.1
Percentage in RF: 0.014034040011943864 Threshold: 0.1
Percentage in RF: 0.007832080200501253 Threshold: 0.1
Percentage in RF: 0.009253903990746095 Threshold: 0.1
Percentage in RF: 0.013261000602772756 Threshold: 0.1
Percentage in RF: 0.004838221953432114 Threshold: 0.1
Percentage in RF: 0.04187855219862399 Threshold: 0.1
Percentage in RF: 0.017989720159908625 Threshold: 0.1
Percentage in RF: 0.004140786749482402 Threshold: 0.1
Percentage in RF: 0.05929997107318484 Threshold: 0.1
Percentage in RF: 0.023312883435582823 Threshold: 0.1
Percentage in RF: 0.018351477449455676 Threshold: 0.1
Percentage in RF: 0.019885507683037058 Threshold: 0.1
Percentage in RF: 0.023610711200691047 Threshold: 0.1
Percentage in RF: 0.03737517831669044 Threshold: 0.1
Percentage in RF: 0.0204020402040204 Threshold: 0.1
Percentage in RF: 0.013525976022133415 Threshold: 0.1
Percentage in RF: 0.020621729763004002 Threshold: 0.1
Percentage in RF: 0.03925014645577036 Threshold: 0.1
Percentage in RF: 0.03651426818042344 Threshold: 0.1
Percentage in RF: 0.012693498452012383 Threshold: 0.1
Percentage in RF: 0.004592774035517453 Threshold: 0.1
Percentage in RF: 0.007322788517867604 Threshold: 0.1
Percentage in RF: 0.00953757225433526 Threshold: 0.1
Percentage in RF: 0.0036177268616219473 Threshold: 0.1
Percentage in RF: 0.023830801310694073 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012746585735963581 Threshold: 0.1
Percentage in RF: 0.07416058394160584 Threshold: 0.1
Percentage in RF: 0.04697193500738552 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0313460356484327 Threshold: 0.1
Percentage in RF: 0.019502988361119848 Threshold: 0.1
Percentage in RF: 0.010944700460829493 Threshold: 0.1
Percentage in RF: 0.03065134099616858 Threshold: 0.1
Percentage in RF: 0.007774258566081198 Threshold: 0.1
Percentage in RF: 0.027001862197392923 Threshold: 0.1
Percentage in RF: 0.015307624374448043 Threshold: 0.1
Percentage in RF: 0.05659824046920821 Threshold: 0.1
Percentage in RF: 0.01618020304568528 Threshold: 0.1
Percentage in RF: 0.034922563012450655 Threshold: 0.1
Percentage in RF: 0.005787389582698751 Threshold: 0.1
Percentage in RF: 0.04927809165097301 Threshold: 0.1
Percentage in RF: 0.01497659906396256 Threshold: 0.1
Percentage in RF: 0.03514180024660912 Threshold: 0.1
Percentage in RF: 0.011049723756906077 Threshold: 0.1
Percentage in RF: 0.015260043600124572 Threshold: 0.1
Percentage in RF: 0.03003003003003003 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00648202710665881 Threshold: 0.1
Percentage in RF: 0.018562874251497007 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007885514018691588 Threshold: 0.1
Percentage in RF: 0.02702702702702703 Threshold: 0.1
Percentage in RF: 0.034063981042654026 Threshold: 0.1
Percentage in RF: 0.008976660682226212 Threshold: 0.1
Percentage in RF: 0.012148148148148148 Threshold: 0.1
Percentage in RF: 0.009545849002024877 Threshold: 0.1
Percentage in RF: 0.006321493076459964 Threshold: 0.1
Percentage in RF: 0.032035928143712575 Threshold: 0.1
Percentage in RF: 0.006837606837606838 Threshold: 0.1
Percentage in RF: 0.034211323039660915 Threshold: 0.1
Percentage in RF: 0.024224519940915804 Threshold: 0.1
Percentage in RF: 0.006725146198830409 Threshold: 0.1
Percentage in RF: 0.016818700114025087 Threshold: 0.1
Percentage in RF: 0.008146067415730337 Threshold: 0.1
Percentage in RF: 0.01081239041496201 Threshold: 0.1
Percentage in RF: 0.040640759418570156 Threshold: 0.1
Percentage in RF: 0.029350726356359325 Threshold: 0.1
Percentage in RF: 0.03190184049079755 Threshold: 0.1
Percentage in RF: 0.017602427921092564 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013741411617738912 Threshold: 0.1
Percentage in RF: 0.007453786523553965 Threshold: 0.1
Percentage in RF: 0.0034752389226759338 Threshold: 0.1
Percentage in RF: 0.012646514497223937 Threshold: 0.1
Percentage in RF: 0.01323076923076923 Threshold: 0.1
Percentage in RF: 0.006055101422948834 Threshold: 0.1
Percentage in RF: 0.04056212072820185 Threshold: 0.1
Percentage in RF: 0.01388050694025347 Threshold: 0.1
Percentage in RF: 0.059802712700369916 Threshold: 0.1
Percentage in RF: 0.007690116775847337 Threshold: 0.1
Percentage in RF: 0.020383328262853665 Threshold: 0.1
Percentage in RF: 0.009982886480319452 Threshold: 0.1
Percentage in RF: 0.04295185932545402 Threshold: 0.1
Percentage in RF: 0.027672955974842768 Threshold: 0.1
Percentage in RF: 0.024762453210480852 Threshold: 0.1
Percentage in RF: 0.02856292770008926 Threshold: 0.1
Percentage in RF: 0.025648414985590777 Threshold: 0.1
Percentage in RF: 0.03142275240034914 Threshold: 0.1
Percentage in RF: 0.007585335018963337 Threshold: 0.1
Percentage in RF: 0.005663189269746647 Threshold: 0.1
Percentage in RF: 0.009837073470642483 Threshold: 0.1
Percentage in RF: 0.022096148103911615 Threshold: 0.1
Percentage in RF: 0.030778336786031372 Threshold: 0.1
Percentage in RF: 0.017533252720677146 Threshold: 0.1
Percentage in RF: 0.009708737864077669 Threshold: 0.1
Percentage in RF: 0.008408796895213453 Threshold: 0.1
Percentage in RF: 0.015480797856504911 Threshold: 0.1
Percentage in RF: 0.01779463243873979 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01584557764333045 Threshold: 0.1
Percentage in RF: 0.0426865671641791 Threshold: 0.1
Percentage in RF: 0.005214368482039398 Threshold: 0.1
Percentage in RF: 0.00974313551815766 Threshold: 0.1
Percentage in RF: 0.020520231213872833 Threshold: 0.1
Percentage in RF: 0.01644640234948605 Threshold: 0.1
Percentage in RF: 0.026921926413401135 Threshold: 0.1
Percentage in RF: 0.01821335646140503 Threshold: 0.1
Percentage in RF: 0.01874801398156975 Threshold: 0.1
Percentage in RF: 0.036487322201607914 Threshold: 0.1
Percentage in RF: 0.016571256402530883 Threshold: 0.1
Percentage in RF: 0.033381712626995644 Threshold: 0.1
Percentage in RF: 0.017518248175182483 Threshold: 0.1
Percentage in RF: 0.04996934396076027 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.040160642570281124 Threshold: 0.1
Percentage in RF: 0.00881057268722467 Threshold: 0.1
Percentage in RF: 2.9515938606847696E-4 Threshold: 0.1
Percentage in RF: 0.05321707757065544 Threshold: 0.1
Percentage in RF: 0.009419629292008508 Threshold: 0.1
Percentage in RF: 0.024096385542168676 Threshold: 0.1
Percentage in RF: 0.011469966797464533 Threshold: 0.1
Percentage in RF: 0.006666666666666667 Threshold: 0.1
Percentage in RF: 0.01556301495270064 Threshold: 0.1
Percentage in RF: 0.02002288329519451 Threshold: 0.1
Percentage in RF: 0.005924170616113744 Threshold: 0.1
Percentage in RF: 0.021313868613138685 Threshold: 0.1
Percentage in RF: 0.011687144141444412 Threshold: 0.1
Percentage in RF: 0.007261109497531223 Threshold: 0.1
Percentage in RF: 0.02390317700453858 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.026465028355387523 Threshold: 0.1
Percentage in RF: 0.02603550295857988 Threshold: 0.1
Percentage in RF: 0.008098380323935212 Threshold: 0.1
Percentage in RF: 0.026588845654993514 Threshold: 0.1
Percentage in RF: 0.012775842044134728 Threshold: 0.1
Percentage in RF: 0.012535255405828893 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011551670309085233 Threshold: 0.1
Percentage in RF: 0.02964793082149475 Threshold: 0.1
Percentage in RF: 0.017304189435336976 Threshold: 0.1
Percentage in RF: 0.023837902264600714 Threshold: 0.1
Percentage in RF: 0.009259259259259259 Threshold: 0.1
Percentage in RF: 0.012960235640648013 Threshold: 0.1
Percentage in RF: 0.01066350710900474 Threshold: 0.1
Percentage in RF: 0.01400476758045292 Threshold: 0.1
Percentage in RF: 0.05408618127786033 Threshold: 0.1
Percentage in RF: 0.010351966873706004 Threshold: 0.1
Percentage in RF: 0.0012919896640826874 Threshold: 0.1
Percentage in RF: 0.022688110281447443 Threshold: 0.1
Percentage in RF: 0.015129473377945884 Threshold: 0.1
Percentage in RF: 0.04034037188780334 Threshold: 0.1
Percentage in RF: 0.0076201641266119575 Threshold: 0.1
Percentage in RF: 0.04811715481171548 Threshold: 0.1
Percentage in RF: 0.16514339741569492 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.006614303431169905 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0030554343081623746 Threshold: 0.1
Percentage in RF: 0.007157894736842105 Threshold: 0.1
Percentage in RF: 0.019551934826883912 Threshold: 0.1
Percentage in RF: 0.008175559380378658 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013366750208855471 Threshold: 0.1
Percentage in RF: 0.00761743546339399 Threshold: 0.1
Percentage in RF: 0.02099629477151091 Threshold: 0.1
Percentage in RF: 0.04011231448054553 Threshold: 0.1
Percentage in RF: 0.004021447721179625 Threshold: 0.1
Percentage in RF: 0.009105960264900662 Threshold: 0.1
Percentage in RF: 0.017969076473046384 Threshold: 0.1
Percentage in RF: 0.008123476848090982 Threshold: 0.1
Percentage in RF: 0.045847750865051905 Threshold: 0.1
Percentage in RF: 0.01886035313001605 Threshold: 0.1
Percentage in RF: 0.04195804195804196 Threshold: 0.1
Percentage in RF: 0.0297029702970297 Threshold: 0.1
Percentage in RF: 0.004846526655896607 Threshold: 0.1
Percentage in RF: 0.021360069747166522 Threshold: 0.1
Percentage in RF: 0.08897742363877822 Threshold: 0.1
Percentage in RF: 0.006805614632071459 Threshold: 0.1
Percentage in RF: 0.031144781144781145 Threshold: 0.1
Percentage in RF: 0.014261744966442953 Threshold: 0.1
Percentage in RF: 0.03658017864738409 Threshold: 0.1
Percentage in RF: 0.01851015801354402 Threshold: 0.1
Percentage in RF: 0.006984387838948234 Threshold: 0.1
Percentage in RF: 0.013120131201312012 Threshold: 0.1
Percentage in RF: 0.008257279443720122 Threshold: 0.1
Percentage in RF: 0.020219039595619208 Threshold: 0.1
Percentage in RF: 0.01069995541685243 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016199649737302976 Threshold: 0.1
Percentage in RF: 0.02507192766132347 Threshold: 0.1
Percentage in RF: 0.028458844133099823 Threshold: 0.1
Percentage in RF: 0.0392156862745098 Threshold: 0.1
Percentage in RF: 0.053431798436142486 Threshold: 0.1
Percentage in RF: 0.02124248496993988 Threshold: 0.1
Percentage in RF: 0.023206751054852322 Threshold: 0.1
Percentage in RF: 0.02053966975432944 Threshold: 0.1
Percentage in RF: 0.01198117244330338 Threshold: 0.1
Percentage in RF: 0.024410089503661515 Threshold: 0.1
Percentage in RF: 0.010806317539484621 Threshold: 0.1
Percentage in RF: 0.013968775677896467 Threshold: 0.1
Percentage in RF: 0.013810962451445835 Threshold: 0.1
Percentage in RF: 0.04764065335753176 Threshold: 0.1
Percentage in RF: 0.007127882599580713 Threshold: 0.1
Percentage in RF: 0.016122004357298474 Threshold: 0.1
Percentage in RF: 0.026492851135407905 Threshold: 0.1
Percentage in RF: 0.06575682382133995 Threshold: 0.1
Percentage in RF: 0.011670020120724347 Threshold: 0.1
Percentage in RF: 0.014114627887082978 Threshold: 0.1
Percentage in RF: 0.011703511053315995 Threshold: 0.1
Percentage in RF: 0.05125051250512505 Threshold: 0.1
